Datum;Ortsname 1942;Ortsname heute;Breiten- und Längengrad;Land
1942-02-21;Celle;Celle;52.6226, 10.0805;Deutschland
1942-02-23;Pressburg;Bratislava;48.1486, 17.1077;Slowakei
1942-02-26;Kertecske;Kertecske;-;Ungarn
1942-02-27;Jassi;Iași;47.1585, 27.6014;Rumänien
1942-02-28;Kischinew;Chișinău;47.0105, 28.8638;Moldawien
1942-03-01;Manhaim;Mannheim;-;Ukraine
1942-03-02;Odessa;Odesa;46.4825, 30.7233;Ukraine
1942-03-06;Nikolajew;Mykolaiv;46.9750, 31.9946;Ukraine
1942-03-17;Cherson;Kherson;46.6354, 32.6169;Ukraine
1942-03-19;Tschaplynka;Chaplynka;46.5375, 33.5300;Ukraine
1942-03-19;Perkop;Perekop;45.9500, 33.6833;Ukraine
1942-03-19;Nowo-Iwanowka;Novoivanivka;-;Ukraine
1942-03-21;Dshankoj;Dzhankoi;45.7089, 34.3872;Ukraine (Krim)
1942-03-21;Simferopol;Simferopol;44.9521, 34.1024;Ukraine (Krim)
1942-04-14;Feodosia;Feodosiya;45.0419, 35.3824;Ukraine (Krim)
1942-04-14;Daln. Kamyschi;-;-;Ukraine (Krim)
1942-06-01;Sowchose Krasny;-;-;Ukraine (Krim)
1942-06-07;Sewastopol;Sevastopol;44.6167, 33.5254;Ukraine (Krim)
1942-06-07;Bachtshissaraj;Bakhchysarai;44.7528, 33.8606;Ukraine (Krim)
1942-06-07;Duvankoj;-;-;Ukraine (Krim)
1942-06-13;Nikolajew;Mykolaiv;46.9750, 31.9946;Ukraine
1942-06-17;Ingul (Fluss);Inhul;46.9750, 31.9946;Ukraine
1942-07-14;Cherson;Kherson;46.6354, 32.6169;Ukraine
1942-07-14;Aljeschki;Oleshky;46.6167, 32.7000;Ukraine
1942-07-14;Dschankoj;Dzhankoi;45.7089, 34.3872;Ukraine (Krim)
1942-07-21;Melitopol;Melitopol;46.8500, 35.3667;Ukraine
1942-07-21;Saparosch;Zaporizhzhia;47.8388, 35.1396;Ukraine
1942-07-23;Stalino;Donetsk;48.0089, 37.8042;Ukraine
1942-07-27;Makejewka;Makiivka;48.0333, 37.9667;Ukraine
1942-07-27;Charzisk;Khartsyzk;48.0333, 38.1500;Ukraine
1942-07-29;Bolschekrepinskaja;Bolshaya Krepinskaya;47.1667, 39.8333;Russland
1942-07-31;Rostow;Rostov-on-Don;47.2357, 39.7015;Russland
1942-07-31;Bataisk;Bataysk;47.1397, 39.7518;Russland
1942-08-09;Armavir;Armavir;44.9892, 41.1234;Russland
1942-08-21;Schelesnowodsk;Zheleznovodsk;44.1389, 43.0306;Russland
1942-08-21;Mineralnyje-Wody;Mineralnye Vody;44.2083, 43.1367;Russland
1942-08-21;Woroschilowsk;Stavropol;45.0428, 41.9734;Russland
1942-09-14;Tscherskaja;Cherskaya;43.7000, 45.1667;Russland
1942-09-14;Mosdok;Mozdok;43.7472, 44.6578;Russland
1942-09-23;Tscherskaja;Cherskaya;43.7000, 45.1667;Russland
1942-09-24;Edissja;Edissiya;44.0500, 44.7833;Russland
1942-09-24;Privolny;Privolnoye;~44.0, 44.7;Russland
1942-09-24;Kiroff;-;~44.0, 44.7;Russland
1942-09-24;Bogdanowka;-;44.0500, 44.7833;Russland
1942-09-26;Stepnoje;Stepnoye;~44.0, 44.7;Russland
1942-10-03;Troitzkoje;Troitskoye;45.7500, 44.0200;Russland
1942-10-04;Tarski;-;-;Russland
1942-10-04;Aga Batyr;-;-;Russland
1942-10-04;Sowchose 8;-;-;Russland
1942-10-05;Demakin;-;-;Russland
1942-10-05;Moskwa (Dorf);-;-;Russland
1942-10-14;Mosdok;Mozdok;43.7472, 44.6578;Russland
1942-12-15;Michailowski;-;-;Russland
1942-12-15;Poltawski;-;-;Russland
1942-12-15;Aga Batyr;-;-;Russland
1943-01-01;Michailowsk;-;44°00'30"N, 44°48'E;Russland
1943-01-02;Reinfeld;-;44°23'N, 44°25'E;Russland
1943-01-04;Kissiloff;-;-;Russland
1943-01-06;Budenowsk;Budyonnovsk;44.7833°N, 44.1667°E;Russland
1943-01-09;Ssablja;-;44°30'N, 45°14'E;Russland
1943-01-12;Stamropolsk;Stavropol;45.0428°N, 41.9734°E;Russland
1943-01-14;Ssultanskoje;Sultanskoye;-;Russland
1943-03-15;Anastasiewskaja;Anastasiyevskaya;~45°13'E, 37°54'N;Russland
1943-03-17;Kurtschanskaja;Kurchanskaya;~45°13'E, 37°34'N;Russland
1943-03-18;Temrjuk;Temryuk;45°16'E, 37°23'N;Russland
1943-03-18;Golubizkaja;Golubitskaya;45°19'E, 37°18'N;Russland
1943-03-19;Fontalowskaja;Fontalovskaya;45°22'E, 36°57'N;Russland
1943-03-19;Peresyp;Peresyp;-;Russland
1943-03-20;Saparoshskaja;Zaporozhskaya;-;Russland
1943-03-20;Batareika;Batareyka;-;Russland
1943-03-20;Ilitsch;Ilyich;-;Russland
1943-03-20;Kossa Tschuschka;Kosa Chushka;-;Russland
1943-03-20;Unikale;-;-;Ukraine (Krim)
1943-03-20;Kolonka;-;45°22'E, 36°32'N;Ukraine (Krim)
1943-03-21;Ssultanowka;Sultanivka;-;Ukraine (Krim)
1943-03-21;Kerch;Kerch;45.3578, 36.4681;Ukraine (Krim)
1943-03-23;Feodosia;Feodosiya;45.0419, 35.3824;Ukraine (Krim)
1943-03-23;Leninskoje;Leninske;-;Ukraine (Krim)
1943-03-23;Sem Kolodesej;-;-;Ukraine (Krim)
1943-03-23;Minerali-Schljaban;-;-;Ukraine (Krim)
1943-03-24;Stany Krym;-;-;Ukraine (Krim)
